update_id,bearing,latitude,longitude,speed,trip_id,vehicle_id,timestamp,is_updated,percentage,rel_timestamp
37,0,48.41976547241211,-123.36888122558594,0,1833035:5213577:5240882,3131359525,1710898198309,1,0,0
37,0,48.41975784301758,-123.36888122558594,0,1833035:5213577:5240882,3131359525,1710898228308,1,0,29999
37,0,48.41975784301758,-123.36888122558594,0,1833035:5213577:5240882,3131359525,1710898258566,1,0,60257
37,0,48.41974639892578,-123.36890411376953,0,1833035:5213577:5240882,3131359525,1710898288260,1,0,89951
38,0,48.41974639892578,-123.36890411376953,0,1833035:5213577:5240882,3131359525,1710898318273,1,0,119964
37,0,48.41975402832031,-123.3689193725586,0,1833035:5213577:5240882,3131359525,1710898348273,1,0,149964
37,0,48.41975402832031,-123.3689193725586,0,1833035:5213577:5240882,3131359525,1710898378172,1,0,179863
37,0,48.41976547241211,-123.36894989013672,0,1833035:5213577:5240882,3131359525,1710898408184,1,0,209875
37,0,48.41976547241211,-123.36894989013672,0,1833035:5213577:5240882,3131359525,1710898438263,1,0,239954
37,0,48.41976547241211,-123.36894989013672,0,1833035:5213577:5240882,3131359525,1710898468278,1,0,269969
36,0,48.41978073120117,-123.36895751953125,0,1833035:5213577:5240882,3131359525,1710898498371,1,0,300062
36,0,48.41978073120117,-123.36895751953125,0,1833035:5213577:5240882,3131359525,1710898528252,1,0,329943
36,0,48.419776916503906,-123.36895751953125,0,1833035:5213577:5240882,3131359525,1710898558209,1,0,359900
36,0,48.419776916503906,-123.36895751953125,0,1833035:5213577:5240882,3131359525,1710898588286,1,0,389977
36,0,48.419776916503906,-123.36895751953125,0,1833035:5213577:5240882,3131359525,1710898618172,1,0,419863
36,0,48.41976547241211,-123.36898040771484,0,1833035:5213577:5240882,3131359525,1710898648137,1,0,449828
35,0,48.41975402832031,-123.36898803710938,0,1833035:5213577:5240882,3131359525,1710898678258,1,0,479949
35,0,48.41975402832031,-123.36898803710938,0,1833035:5213577:5240882,3131359525,1710898708376,1,0,510067
35,0,48.41975402832031,-123.36898040771484,0,1833035:5213577:5240882,3131359525,1710898738060,1,0,539751
34,0,48.41975402832031,-123.36898040771484,0,1833035:5213577:5240882,3131359525,1710898768197,1,0,569888
34,0,48.41975402832031,-123.36897277832031,0,1833035:5213577:5240882,3131359525,1710898798209,1,0,599900
34,0,48.41975402832031,-123.36897277832031,0,1833035:5213577:5240882,3131359525,1710898828227,1,0,629918
34,0,48.41975402832031,-123.36897277832031,0,1833035:5213577:5240882,3131359525,1710898858364,1,0,660055
112,0,48.41990280151367,-123.36890411376953,0,1833296:5216606:5241180,3131359531,1710898858364,1,0,0
112,0,48.41978454589844,-123.36895751953125,0,1833296:5216606:5241180,3131359531,1710898888266,1,0,29902
111,0,48.41978454589844,-123.36895751953125,0,1833296:5216606:5241180,3131359531,1710898918226,1,0,59862
33,77.80000305175781,48.41830062866211,-123.3684310913086,6.380000114440918,1833035:5213577:5240882,3131359525,1710898948205,1,0.0023709559144819733,749896
110,0,48.41978073120117,-123.36894989013672,0,1833296:5216606:5241180,3131359531,1710898948205,1,0,89841
33,84.5,48.41839599609375,-123.36709594726562,10,1833035:5213577:5240882,3131359525,1710898978288,1,0.004481215664436789,779979
110,0,48.41978073120117,-123.36894989013672,0,1833296:5216606:5241180,3131359531,1710898978288,1,0,119924
